id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
common_archive_manager,common_archive manager,model_archives_common_archive,group_manager,1,1,1,1
customer_manager,customer manager,model_archives_customer,group_manager,1,1,1,1
department_manager,department manager,model_archives_department,group_manager,1,1,1,1
goods_manager,goods manager,model_archives_goods,group_manager,1,1,1,1
staff_manager,staff manager,model_archives_staff,group_manager,1,1,1,1
store_manager,store manager,model_archives_store,group_manager,1,1,1,1
organization_manager,organization manager,model_archives_organization,group_organization_manager,1,1,1,1

common_archive_read,common_archive read,model_archives_common_archive,,1,0,0,0
customer_read,customer read,model_archives_customer,,1,0,0,0
department_read,department read,model_archives_department,,1,0,0,0
goods_read,goods read,model_archives_goods,,1,0,0,0
staff_read,staff read,model_archives_staff,,1,0,0,0
store_read,store read,model_archives_store,,1,0,0,0
organization_read,organization read,model_archives_organization,,1,0,0,0
no_menu_account_read,account read,model_archives_account,,1,0,0,0
no_menu_duty_read,duty read,model_archives_duty,,1,0,0,0
no_menu_unit_read,unit read,model_archives_unit,,1,0,0,0
no_menu_zone_read,zone read,model_archives_zone,,1,0,0,0
no_menu_zone_type1_read,zone_type1 read,model_archives_zone_type1,,1,0,0,0
no_menu_zone_type2_read,zone_type2 read,model_archives_zone_type2,,1,0,0,0
no_menu_goods_number_read,goods_number read,model_archives_goods_number,,1,0,0,0
