id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_jc_finance_sale_account,access_jc_finance_sale_account,model_jc_finance_sale_account,jc_finance.jc_group_finance_all,1,1,1,1
access_jc_finance_sale_account_detail,access_jc_finance_sale_account_detail,model_jc_finance_sale_account_detail,jc_finance.jc_group_finance_all,1,1,1,1

access_jc_finance_report_sale_statistics,access_jc_finance_report_sale_statistics,model_jc_finance_report_sale_statistics,jc_finance.jc_group_finance_all,1,1,1,1
access_jc_finance_report_sale_statistics_wizard,access_jc_finance_report_sale_statistics_wizard,model_jc_finance_report_sale_statistics_wizard,jc_finance.jc_group_finance_all,1,1,1,1
access_jc_finance_report_sale_statistics_result,access_jc_finance_report_sale_statistics_result,model_jc_finance_report_sale_statistics_result,jc_finance.jc_group_finance_all,1,1,1,1

access_jc_finance_payment,access_jc_finance_payment,model_jc_finance_payment,jc_finance.jc_group_finance_all,1,1,1,1
access_jc_finance_payment_detail,access_jc_finance_payment_detail,model_jc_finance_payment_detail,jc_finance.jc_group_finance_all,1,1,1,1

access_jc_finance_receipt,access_jc_finance_receipt,model_jc_finance_receipt,jc_finance.jc_group_finance_all,1,1,1,1
access_jc_finance_receipt_detail,access_jc_finance_receipt_detail,model_jc_finance_receipt_detail,jc_finance.jc_group_finance_all,1,1,1,1

access_jc_finance_memo_ticket,access_jc_finance_memo_ticket,model_jc_finance_memo_ticket,jc_finance.jc_group_finance_all,1,1,1,1
access_jc_finance_memo_ticket_detail,access_jc_finance_memo_ticket_detail,model_jc_finance_memo_ticket_detail,jc_finance.jc_group_finance_all,1,1,1,1

access_jc_finance_sale_invoice,access_jc_finance_sale_invoice,model_jc_finance_sale_invoice,jc_finance.jc_group_finance_all,1,1,1,1
access_jc_finance_sale_invoice_bill_detail,access_jc_finance_sale_invoice_bill_detail,model_jc_finance_sale_invoice_bill_detail,jc_finance.jc_group_finance_all,1,1,1,1
access_jc_finance_sale_invoice_invoice_detail,access_jc_finance_sale_invoice_invoice_detail,model_jc_finance_sale_invoice_invoice_detail,jc_finance.jc_group_finance_all,1,1,1,1
