id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_jc_storage_other_in_store,access_jc_storage_other_in_store,model_jc_storage_other_in_store,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_other_in_store_detail,access_jc_storage_other_in_store_detail,model_jc_storage_other_in_store_detail,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_other_out_store,access_jc_storage_other_out_store,model_jc_storage_other_out_store,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_other_out_store_detail,access_jc_storage_other_out_store_detail,model_jc_storage_other_out_store_detail,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_sale_out_store,access_jc_storage_sale_out_store,model_jc_storage_sale_out_store,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_sale_out_store_detail,access_jc_storage_sale_out_store_detail,model_jc_storage_sale_out_store_detail,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_sale_return_store,access_jc_storage_sale_return_store,model_jc_storage_sale_return_store,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_sale_return_store_detail,access_jc_storage_sale_return_store_detail,model_jc_storage_sale_return_store_detail,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_stock_check,access_jc_storage_stock_check,model_jc_storage_stock_check,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_stock_check_detail,access_jc_storage_stock_check_detail,model_jc_storage_stock_check_detail,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_transfer_in,access_jc_storage_transfer_in,model_jc_storage_transfer_in,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_transfer_in_detail,access_jc_storage_transfer_in_detail,model_jc_storage_transfer_in_detail,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_transfer_out,access_jc_storage_transfer_out,model_jc_storage_transfer_out,jc_storage.jc_group_storage_all,1,1,1,1
access_jc_storage_transfer_out_detail,access_jc_storage_transfer_out_detail,model_jc_storage_transfer_out_detail,jc_storage.jc_group_storage_all,1,1,1,1

access_jc_storage_set_transfer_customer_setting,access_jc_storage_set_transfer_customer_setting,model_jc_storage_set_transfer_customer_setting,,1,1,1,1
access_setting_center_transfer_out_type,access_setting_center_transfer_out_type,model_setting_center_transfer_out_type,,1,1,1,1
